[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       3375 |      353151 |  (396.66) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | 1894
gnb_cu_1           | [17/03/2022 07:51:12.821314][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:51:12.821338][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 35Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     200.00    225.21    245.00 |       40%       45%       49%
flexran_1          |     UL_LINK  MU1  |     950.00   1010.33   1130.00 |      190%      202%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        8,360,348 Total          8,360,348 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,398 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,999 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     279,994           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,594     539,873 |   204,073 /   204,073      0.00%     122,500 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  15  17  16 16.25
flexran_1          |      Xran Id:   3   4     Master Core Util:  58 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [17/03/2022 07:51:13.032693][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:51:13.032705][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (907.09 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (205.36 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [17/03/2022 07:51:15.821391][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:51:15.821401][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:51:16.032745][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:51:16.032758][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 110 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                271         271               0                 0                 0                 16003    16003     0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            16003       0         0        0               0               0               0               0              0              0              0              0         270         270               0                 0                 0                 0        4000      4000       0         4001        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        16004   4000    0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
